Date,Open,High,Low,Close,Adj Close,Volume
07-04-2021,17100,17865.94922,17025,17409.84961,16967.03711,178465
08-04-2021,17425.05078,17759,17326.84961,17689.90039,17239.9668,118006
09-04-2021,17611.09961,17849,17500,17592.40039,17144.94727,73944
12-04-2021,17375.15039,17620,17341.09961,17501.69922,17056.55273,57532
13-04-2021,17587,17599.94922,17040.09961,17168.84961,16732.16797,110527
15-04-2021,17325,17400,16775,16875.65039,16446.42578,118314
16-04-2021,16969,17335,16862.80078,17252.09961,16813.30078,94190
19-04-2021,17201.05078,17240,16950,17089.94922,16655.27539,50938
20-04-2021,17420,17420,16890.05078,17095.65039,16660.83008,103687
22-04-2021,17190,17190,16551.25,16790.44922,16363.39356,204431
23-04-2021,16785,16799.30078,16605,16625.69922,16202.83203,68600
26-04-2021,16799.05078,16895,16663.65039,16870.59961,16441.50391,152362
27-04-2021,16899,16930,16750,16779,16352.23731,44651
28-04-2021,16775,16831.09961,16611,16633.80078,16210.72852,86876
29-04-2021,16679,16714.59961,16480,16502.55078,16170.30859,80207
30-04-2021,16500,16569.19922,16255,16309.25,15980.89941,97783
03-05-2021,16360,16574.94922,16272.65039,16506.75,16174.42383,64048
04-05-2021,16510.25,16620,16380,16546.59961,16213.47266,105796
05-05-2021,16561.05078,16610,16457.44922,16549.25,16216.06934,35322
06-05-2021,16525.05078,16769.80078,16525.05078,16717.59961,16381.0293,70319
07-05-2021,16788.55078,16798.09961,16665,16761.34961,16423.89844,37666
10-05-2021,16830,16850,16670,16787.30078,16449.32813,47658
11-05-2021,16749,16949,16710.34961,16870.09961,16530.45898,60063
12-05-2021,16770.25,16857.40039,16620,16717.90039,16381.3252,60576
14-05-2021,16717,17260,16605,17224.15039,16877.38281,96582
17-05-2021,17220,17300,17000.59961,17037.94922,16694.93164,60703
18-05-2021,17120.19922,17248.94922,17042,17180.59961,16834.70898,55439
19-05-2021,17187,17465,17187,17449.34961,17098.04492,88437
20-05-2021,17460,17499.65039,17222,17285.34961,16937.34766,49253
21-05-2021,17385.34961,17550,17280.25,17497.09961,17144.83594,67260
24-05-2021,17400.05078,17588.05078,17300.75,17360.30078,17010.79102,57206
25-05-2021,17497,17758.80078,17422.05078,17516.09961,17163.45117,71952
26-05-2021,17516.09961,17617.34961,17368,17541.30078,17188.14648,45803
27-05-2021,17550,17900,17435.30078,17746.69922,17389.41016,119663
28-05-2021,17770,17814.34961,17500,17509.40039,17156.88867,53162
31-05-2021,17509,17745.25,17415.25,17695.55078,17339.29102,57023
01-06-2021,17599,17810,17479.15039,17758.5,17400.9707,57751
02-06-2021,17516.19922,17813.19922,17510.09961,17653.5,17298.08594,74262
03-06-2021,17650,17854.94922,17560,17799.40039,17441.04883,50399
04-06-2021,17691.05078,17706.40039,17380,17426.80078,17075.95313,201822
07-06-2021,17474.55078,17590,17353.5,17532.55078,17179.57422,49436
08-06-2021,17530.05078,17612.94922,17403.40039,17482.59961,17130.62695,47447
09-06-2021,17460,17625.59961,17440,17557.15039,17203.67578,41878
10-06-2021,17525,17675,17490,17556.09961,17202.64844,42053
11-06-2021,17609,17609,17365,17536.40039,17183.34375,48997
14-06-2021,17461.40039,17630,17417.59961,17577.5,17223.61523,36523
15-06-2021,17646,17710,17511,17684.80078,17328.75781,47196
16-06-2021,17650.19922,18068.5,17613.05078,17965.19922,17603.50977,116962
17-06-2021,17915,18189.30078,17900,18059.05078,17695.47266,75787
18-06-2021,18059,18098.94922,17600,17670.65039,17314.89063,147670
21-06-2021,17631.40039,17710.05078,17513,17649.15039,17293.82422,40180
22-06-2021,17670,17747.94922,17410,17436.55078,17085.50391,70532
23-06-2021,17499.94922,17560,17370,17414.80078,17064.19336,37084
24-06-2021,17415.05078,17670,17322.40039,17619.75,17265.01563,65045
25-06-2021,17570.25,17650,17435,17506.69922,17154.24219,39000
28-06-2021,17507.05078,17620,17453.5,17506.15039,17153.70313,40450
29-06-2021,17590,17750,17489.65039,17599.25,17244.92969,71096
30-06-2021,17640,17745,17575,17633,17278,51567
01-07-2021,17630,17725,17569.5,17646.19922,17290.93164,26700
02-07-2021,17679,17680,17486,17602,17247.62109,30723
05-07-2021,17605.09961,17712,17523.30078,17641.34961,17286.18164,34322
06-07-2021,17635.55078,17637.84961,17417,17470.09961,17118.37891,62551
07-07-2021,17400,17800,17360.25,17716.94922,17360.25586,54519
08-07-2021,17616,17699.84961,17538.09961,17618.90039,17264.18555,29868
09-07-2021,17555.05078,17680,17550,17636,17280.93945,26941
12-07-2021,17755.30078,17755.34961,17571.59961,17641.40039,17286.23242,33301
13-07-2021,17730,17733,17601.09961,17691.90039,17335.71484,25004
14-07-2021,17691.90039,17691.90039,17520,17539.69922,17186.57617,50861
15-07-2021,17525,17657.80078,17450,17621.84961,17267.07227,27839
16-07-2021,17655,17715,17537.94922,17654.19922,17298.77148,36685
19-07-2021,17550,17845,17550,17752.44922,17395.04297,51402
20-07-2021,17749.94922,17907,17701,17856.09961,17496.60742,44594
22-07-2021,17856.09961,18046.44922,17700,17994.80078,17632.51563,113317
23-07-2021,17930.34961,18224,17882.25,18143.94922,17778.66211,75231
26-07-2021,18071.84961,18187.75,18010.80078,18101.34961,17736.91992,53495
27-07-2021,18012,18449,17972.5,18226.09961,17859.15625,139157
28-07-2021,18334,18334,17901,18022.55078,17659.70898,87637
29-07-2021,17950,18200,17780,17914.75,17554.07617,135536
30-07-2021,17914.75,17955.94922,17655.05078,17702.65039,17346.24609,83370
02-08-2021,17795.80078,17900.80078,17675,17714.65039,17358.00586,31974
03-08-2021,17670.19922,18380,17654,18284.09961,17915.99023,63128
04-08-2021,18294.09961,18349.94922,18017.09961,18057.34961,17693.80664,40822
05-08-2021,18150,18284.09961,18002,18208.75,17842.16016,37964
06-08-2021,18200,18208,17980,18020.65039,17657.84375,38374
09-08-2021,18070,18235,18020.65039,18202.30078,17835.83789,30636
10-08-2021,18210,18370.69922,18085.09961,18273.30078,17905.4082,61467
11-08-2021,18315,18315,18025.34961,18167.80078,17802.0332,34985
12-08-2021,18180.80078,18247.94922,18080,18133.84961,17768.76367,24494
13-08-2021,18199.69922,18290.05078,18131.69922,18269.55078,17901.73633,41123
16-08-2021,18269.55078,18499,18177.15039,18295.25,17926.91406,44971
17-08-2021,18350,18797.44922,18301.40039,18732.55078,18355.41406,75201
18-08-2021,18751,18969,18750.05078,18911,18530.26953,39988
20-08-2021,18555.25,19641.09961,18555.25,19571.25,19177.22656,143107
23-08-2021,19700,20095,19557.65039,20021.05078,19617.96875,148742
24-08-2021,20100,20199,19665,19779.84961,19381.62695,83084
25-08-2021,19786,20325,19786,19909.84961,19509.00781,100159
26-08-2021,19974.94922,20119.69922,19805.55078,20052.69922,19648.98242,63204
27-08-2021,20100,20100,19896,19957.34961,19555.55469,35104
30-08-2021,20050,20122.5,19684.25,19742.25,19344.7832,133958
31-08-2021,19745,19839.94922,19350,19467.75,19075.81055,227370
01-09-2021,19746.80078,19890,19552.09961,19826.84961,19427.67773,104843
02-09-2021,19874,20290,19761,20240.59961,19833.10156,78577
03-09-2021,20250,20343,20101.05078,20266.65039,19858.62891,46978
06-09-2021,20260.15039,20348,20160,20223.19922,19816.05078,34069
07-09-2021,20166.15039,20392.69922,20166.15039,20368.44922,19958.37695,34153
08-09-2021,20300,20530,19785,19839.59961,19440.17383,172373
09-09-2021,19910,20525,19840.40039,20457.19922,20045.33984,110361
13-09-2021,20300,20500,20230,20452.25,20040.48828,37503
14-09-2021,20450,20609.15039,20180,20230.44922,19823.1543,59185
15-09-2021,20369.84961,20370,20087.90039,20119.19922,19714.14453,37606
16-09-2021,20106.05078,20241.69922,19970,20027.84961,19624.63281,51265
17-09-2021,20155,20299,20100.05078,20175.69922,19769.50781,95129
20-09-2021,20125,20386,20101,20322.59961,19913.44922,91513
21-09-2021,20200,20330,20002.15039,20189.55078,19783.08008,108411
22-09-2021,20173.84961,20173.84961,19810.09961,19925.19922,19524.05078,107523
23-09-2021,20000,20121,19820,19839,19439.58594,53724
24-09-2021,19927,19980,19800,19864.25,19464.33008,41894
27-09-2021,19900,19900,19601.09961,19642.19922,19246.75,45974
28-09-2021,19690,19718.65039,19459.05078,19544.75,19151.25977,57686
29-09-2021,19544.75,19700,19421.65039,19506.75,19114.02539,46295
30-09-2021,19478.30078,19589.94922,19316.15039,19445.55078,19054.05859,44373
01-10-2021,19445,19644.94922,19252.05078,19549.94922,19156.35547,39869
04-10-2021,19549.94922,19650,19362.05078,19492.94922,19100.50195,32796
05-10-2021,19500,19587.05078,19344.84961,19395.55078,19005.06641,27328
06-10-2021,19444.90039,19624.25,19078,19157.15039,18771.46484,72608
07-10-2021,19200.80078,19304.19922,18955.34961,19045.65039,18662.20898,47695
08-10-2021,19055,19179.94922,18937.55078,18986.44922,18604.20117,87246
11-10-2021,19021,19195.5,19002.65039,19084.65039,18700.42383,38802
12-10-2021,19068.90039,19450,18970.05078,19415.69922,19024.80664,72249
13-10-2021,19500,19605.05078,19226.05078,19320.65039,18931.67188,53925
14-10-2021,19394,19428.75,19225,19325.40039,18936.32813,42190
18-10-2021,19600,19600,19220,19438.44922,19047.09766,56303
19-10-2021,19475,19732.05078,19284.05078,19368.44922,18978.50977,59302
20-10-2021,19300,20200,19050.44922,19277.65039,18889.53906,217769
21-10-2021,19460,19680,19056.69922,19233.15039,18845.93359,75962
22-10-2021,19438,19438,18850,19006.69922,18624.04297,45515
25-10-2021,19000,19000.94922,18604.34961,18696.25,18319.84375,54146
26-10-2021,18679.90039,19280,18638.94922,19217.59961,18942.14258,106658
27-10-2021,19197.30078,19420,18911.55078,19004.59961,18732.19727,52882
28-10-2021,19010,19118.5,18853.5,18991.40039,18719.18555,31450
29-10-2021,19000,19200,18758.15039,19000.15039,18727.81055,49275
01-11-2021,19098.90039,19098.90039,18735.94922,18939.59961,18668.12695,42571
02-11-2021,18901,19034.05078,18639.55078,18773.94922,18504.84961,34949
03-11-2021,18860,18887.94922,18561,18737.15039,18468.58008,44479
04-11-2021,18900,18949,18811.90039,18889.25,18618.5,6905
08-11-2021,18949,19095.94922,18680,19049.25,18776.20703,43312
09-11-2021,19016.94922,19045,18801.05078,18940.75,18669.25977,43648
10-11-2021,18947.90039,19042.59961,18800,18952.90039,18681.23828,38059
11-11-2021,18950,18950,18670.05078,18854,18583.75586,41956
12-11-2021,18950,19259.19922,18860.84961,19142.44922,18868.07227,66512
15-11-2021,19200,19499,19069.84961,19476.59961,19197.42969,50833
16-11-2021,19450.15039,19599,19321,19462.09961,19183.13672,46120
17-11-2021,19404,19565,19363,19477.05078,19197.875,54276
18-11-2021,19400,19488.80078,19280.05078,19405.5,19127.34766,41607
22-11-2021,19413.5,19565.84961,18832.5,18995.34961,18723.07813,44138
23-11-2021,18996,19246.40039,18904.69922,19181.55078,18906.60938,36960
24-11-2021,19200,19290,18950,19086.90039,18813.31641,34355
25-11-2021,19085,19210,18905.69922,19178.05078,18903.16211,29745
26-11-2021,19148.84961,19434.09961,18982.5,19222.25,18946.72656,56441
29-11-2021,19050,19162.30078,18800,19000.40039,18728.05664,48107
30-11-2021,19000.40039,19424.90039,18935.44922,19152.55078,18878.02539,169780
01-12-2021,19210,19449.90039,19161.90039,19397.80078,19119.76172,54812
02-12-2021,19397.80078,19650,19226.75,19503.19922,19223.65039,48600
03-12-2021,19402.19922,19498.80078,19137,19321.34961,19044.4043,75448
06-12-2021,19400,19415.59961,18929.15039,19016.5,18743.92578,34927
07-12-2021,19226,19443.65039,18976,19344.25,19066.97852,70429
08-12-2021,19225.05078,19524.94922,19225.05078,19479.09961,19199.89453,33578
09-12-2021,19500,19549,19162.44922,19284.75,19008.33008,40522
10-12-2021,19221,19310,19030.44922,19270.25,18994.03906,39449
13-12-2021,19220.19922,19349.5,18924,18982,18709.91992,54490
14-12-2021,18953.09961,19322.94922,18913.40039,19238.80078,18963.03906,69067
15-12-2021,19151.05078,19303.09961,19050,19203.09961,18927.84961,64909
16-12-2021,19205,19315.34961,19125.40039,19257.15039,18981.12695,40417
17-12-2021,19115.05078,19233.05078,19000,19079.65039,18806.17188,54278
20-12-2021,19000,19068.19922,18600,18881.25,18610.61328,71310
21-12-2021,18987,19285.94922,18900.05078,19220.5,18945.00195,34678
22-12-2021,19230,19339.94922,19012.30078,19190.59961,18915.5293,36612
23-12-2021,19295,19299.94922,19155,19208.55078,18933.22266,47569
24-12-2021,19208.55078,19434.05078,19171.09961,19224.19922,18948.64844,34220
27-12-2021,19186,19400,19099.44922,19302.34961,19025.67773,26588
28-12-2021,19350,19468.55078,19235,19355,19077.57422,21049
29-12-2021,19355,19451,19251.55078,19399.65039,19121.58398,29269
30-12-2021,19390,19585,19323.19922,19406.55078,19128.38477,39868
31-12-2021,19375,19814.94922,19350.19922,19705.69922,19423.24805,39887
03-01-2022,19695,19814,19638.05078,19677.94922,19395.89453,25869
04-01-2022,19678,19947.80078,19628.05078,19889.05078,19603.96875,35034
05-01-2022,19874,20025,19829.09961,19935.75,19650,32432
06-01-2022,19750.09961,19935.75,19535,19647.55078,19365.92969,30709
07-01-2022,19650.5,19960,19587.05078,19902.84961,19617.57031,48983
10-01-2022,19903,19968.90039,19679.05078,19708,19425.51367,20617
11-01-2022,19550,19825,19550,19761.94922,19478.68945,31788
12-01-2022,19850,19850,19660,19707.09961,19424.62695,23711
13-01-2022,19750,19750,19600,19714.40039,19431.82422,35383
14-01-2022,19714.40039,19719.34961,19270,19400.15039,19122.07813,37190
17-01-2022,19400,19515,19111.09961,19333.19922,19056.08594,36403
18-01-2022,19282,19450,19188,19379.59961,19101.82031,36208
19-01-2022,19370,19444.94922,18572.09961,18937,18665.56641,82383
20-01-2022,18800,19080,18605.05078,18734.09961,18465.57422,79056
21-01-2022,18660,19062.25,18610.05078,18974.25,18702.28125,55241
24-01-2022,18974.25,19040,18600,18717.75,18449.45898,53437
25-01-2022,18573.15039,18884.05078,18312.94922,18790.75,18521.41211,57880
27-01-2022,18550,18790,18217.75,18385.44922,18121.91992,54259
28-01-2022,18400,18649,18328.25,18384.40039,18120.88672,37423
31-01-2022,18428,18639.90039,18428,18521.55078,18256.07031,29761
01-02-2022,18600,18778.19922,18421,18671.69922,18404.06641,26791
02-02-2022,18820,18850,18440.65039,18500.65039,18235.46875,60416
03-02-2022,18420,18579.65039,18261.09961,18306.59961,18044.20117,34354
04-02-2022,18400,18400,18202.80078,18331.65039,18068.89258,44924
07-02-2022,18331.65039,18420,17911,18072.75,17813.70117,48469
08-02-2022,18205,18214.25,17990,18087.15039,17827.89648,39385
09-02-2022,18090,18237.15039,18021.44922,18135.05078,17875.11133,48243
10-02-2022,18101,18212.90039,18010,18139.84961,17879.83984,50422
11-02-2022,18135,18135,17620,17815.19922,17559.84375,95980
14-02-2022,17716,17800.25,17429.80078,17670.25,17416.97266,42917
15-02-2022,17670.25,18323.25,17571.44922,18187.09961,17926.41406,50170
16-02-2022,18167,18397.40039,18033.5,18223.80078,17962.58984,40410
17-02-2022,18400,18400,17960.15039,18126,17866.18945,113840
18-02-2022,17988,18232.40039,17811.09961,18009.30078,17751.16211,96328
21-02-2022,17977,18160,17825,18106.09961,17846.57422,37036
22-02-2022,17985,18193.34961,17739.65039,18111,17851.40625,63087
23-02-2022,18111,18209.55078,17835,17926.65039,17669.69727,59248
24-02-2022,17730,17968.69922,17560,17744.75,17490.4043,112105
25-02-2022,17800,17894.94922,17600,17715.09961,17461.17969,80989
28-02-2022,17700,17769.30078,17330,17639.15039,17386.31836,157873
02-03-2022,17600,17889.40039,17457.05078,17844.59961,17588.82422,86631
03-03-2022,17880,17880,17389.55078,17436.5,17186.57227,66964
04-03-2022,17300,17544.05078,17021,17391.84961,17142.5625,51705
07-03-2022,17100,17407.75,17040,17342.05078,17093.47852,66542
08-03-2022,17300,17530,16965,17263.30078,17015.85742,97724
09-03-2022,17380,17380,17065.65039,17145.59961,16899.8418,71122
10-03-2022,17300,17685.25,17221,17649.09961,17396.125,66489
11-03-2022,17600,17618.05078,17230,17327.44922,17079.08594,73279
14-03-2022,17477.44922,17477.44922,17158,17367.19922,17118.26563,38665
15-03-2022,17420,17560,17245.05078,17461.59961,17211.3125,62211
16-03-2022,17610,17885.5,17471,17823.40039,17567.92578,48390
17-03-2022,17785.94922,18374.84961,17785.94922,18284.19922,18022.12109,100890
21-03-2022,18350,18370,17813.5,17876.44922,17620.2168,40335
22-03-2022,17727,17869.94922,17253.65039,17429.25,17179.42578,140224
23-03-2022,17535,17550,17261,17344.19922,17095.5957,59279
24-03-2022,17328,17500,17260,17408.09961,17158.58008,43181
25-03-2022,17478,17478,17075,17161.19922,16915.2168,53217
28-03-2022,17250,17348.94922,16790,16860.05078,16618.38672,80111
29-03-2022,16900,16999.94922,16820,16921.90039,16679.34766,83759
30-03-2022,17108,17347.55078,17022.59961,17298,17050.05859,74970
31-03-2022,17250,17433.80078,17202.90039,17380.55078,17131.42773,62281
01-04-2022,17380.55078,17607.69922,17250,17557.19922,17305.54102,31159
04-04-2022,17610,17866.5,17462.05078,17820.15039,17564.72266,39784
05-04-2022,17826,18060,17718.40039,18023.19922,17764.86133,39782
06-04-2022,17975,18260,17863,18216.75,17955.63867,47058
07-04-2022,18150,18250,17985,18188.40039,17991.89258,37487
08-04-2022,18152,18496,18069.65039,18452.80078,18253.43945,34281
11-04-2022,18418,18520.25,18213,18426.34961,18227.27148,37669
12-04-2022,18275.30078,18499,18222.5,18417.80078,18218.81641,54900
13-04-2022,18475,18549,18250,18382.40039,18183.79883,27330
18-04-2022,18300,18686,18300,18561.5,18360.96289,53773
19-04-2022,18540.5,18725,17832.25,17948.59961,17754.68359,65942
20-04-2022,18198.90039,18418.94922,17989.94922,18305.19922,18107.42969,88177
21-04-2022,18051,18567.90039,17751,18202.94922,18095.25391,185341
22-04-2022,18040.09961,18249.44922,17832.09961,18187.75,18080.14453,108707
25-04-2022,17900,18350,17850.09961,18174.69922,18067.16992,84507
26-04-2022,18300,18544.19922,18200,18415.75,18306.79492,70593
27-04-2022,18152,18465.69922,18150,18223,18115.18555,67430
28-04-2022,18238.5,18534.80078,18175.05078,18427.69922,18318.67383,78958
29-04-2022,18410,18665.59961,18265.80078,18330.30078,18221.85156,63398
02-05-2022,18269,18480,18210,18440.55078,18331.44922,41597
04-05-2022,18281.09961,18472.09961,17970.65039,18087.75,17980.73438,60857
05-05-2022,18310.15039,18378.40039,17506,17603.75,17499.59961,63313
06-05-2022,17499.80078,17599.69922,16975,16995.44922,16894.89648,89997
09-05-2022,16993.44922,17055.30078,16450,16504.34961,16406.70313,115147
10-05-2022,16640,16680,16401,16520.59961,16422.85742,67177
11-05-2022,16520.59961,16639.09961,16234.90039,16512.40039,16414.70703,61787
12-05-2022,16484.5,16484.5,16126.75,16220,16124.03613,71776
13-05-2022,16490,16562.30078,16304.90039,16402.94922,16305.90234,55439
16-05-2022,16502,16520,16134.4502,16218.84961,16122.89258,52483
17-05-2022,16390,16390,16164.65039,16323.40039,16226.82422,86305
18-05-2022,16323.40039,16418.34961,16212,16343.59961,16246.9043,96009
19-05-2022,16170,16244.9502,16000,16094.25,15999.0293,70502
20-05-2022,16321,16960,16250.04981,16862,16762.23828,152477
23-05-2022,17059.94922,17370,16911.30078,16994.30078,16893.75586,103173
24-05-2022,17149,17278.30078,16853.09961,17187.09961,17085.41406,92410
25-05-2022,17280,17586,17203.44922,17283.75,17181.49219,81501
26-05-2022,17435,17730,17321.44922,17652.5,17548.06055,105581
27-05-2022,17750,17826.94922,17487.19922,17641.05078,17536.67969,42527
30-05-2022,17700,17986.90039,17634.84961,17706.90039,17602.13867,52058
31-05-2022,17705.05078,18157.59961,17457,17691.5,17586.83008,359537
01-06-2022,17580,17848.44922,17180.09961,17241.55078,17139.54297,58247
02-06-2022,17240,17476.34961,17020.05078,17393.80078,17290.89258,68899
03-06-2022,17563,17567.34961,17125.59961,17171,17069.41016,52686
06-06-2022,17171,17236.80078,16953.09961,16996.90039,16896.33984,36001
07-06-2022,16850.05078,16999.55078,16610,16746.90039,16647.81836,50762
08-06-2022,16630.5,16760,16446.55078,16723.75,16624.80469,81636
09-06-2022,16680.19922,16824.94922,16485.05078,16768.15039,16668.94336,28748
10-06-2022,16661,16872.5,16536.80078,16774.90039,16675.65234,44810
13-06-2022,16690,16969.80078,16540,16854.44922,16754.73047,118464
14-06-2022,16856.5,17100,16760,16871.44922,16771.63086,66081
15-06-2022,17065,17065,16660,16802.30078,16702.89063,64753
16-06-2022,16949,16949,16614.94922,16874,16774.16602,80754
17-06-2022,16848,16854.94922,16435,16642.40039,16543.9375,145619
20-06-2022,16700,17022.94922,16537.55078,16967.09961,16866.71484,48902
21-06-2022,16980,17200,16860,16971.80078,16871.38867,55631
22-06-2022,16950,16950,16585.55078,16775.15039,16675.90234,52364
23-06-2022,16820,17044.94922,16700,16976.30078,16875.86133,31675
24-06-2022,16950.05078,17250,16922.05078,17231.65039,17129.70117,30380
27-06-2022,17350,17407.19922,17182.69922,17358.25,17255.55078,63842
28-06-2022,17300,17499.84961,17051,17403.90039,17300.93164,52224
29-06-2022,17350,17525,17252.30078,17499.05078,17395.51953,96972
30-06-2022,17499.05078,17568.80078,17234.19922,17470,17366.64063,102842
01-07-2022,17400,17829.40039,17331.05078,17795.05078,17689.76758,38547
04-07-2022,17800,18023.44922,17704.5,17994.55078,17888.08789,48729
05-07-2022,17994.55078,18143.15039,17900,17985,17878.59375,41438
06-07-2022,17985,18428.40039,17801.25,18388.65039,18279.85547,78391
07-07-2022,18390,18550,18173.59961,18204.94922,18097.24023,51879
08-07-2022,18300,18450,18222,18419.15039,18310.17578,58825
11-07-2022,18400,18525,18342,18489.40039,18380.00977,39382
12-07-2022,18416.75,18470,18101.05078,18125.15039,18017.91406,26189
13-07-2022,18130,18324.90039,18130,18249.65039,18141.67773,22751
14-07-2022,18249.59961,18440.94922,18132.69922,18363.30078,18254.65625,52294
15-07-2022,18400,18836.34961,18376.30078,18771.5,18660.43945,49501
18-07-2022,18838.69922,18972,18552.55078,18625.40039,18515.20508,43977
19-07-2022,18599.90039,18648.5,18226.44922,18377.69922,18268.96875,43728
20-07-2022,18550,18660,18250,18617.09961,18506.95313,54663
21-07-2022,18600,18889.94922,18593.75,18839.94922,18728.48438,50656
22-07-2022,18907.75,19084,18835.55078,18988.94922,18876.60352,63200
25-07-2022,18988.94922,19010,18712.05078,18757.55078,18646.57422,35959
26-07-2022,18780,18780,18250.25,18509.5,18399.99023,139471
27-07-2022,18544,18669,18350,18541.90039,18432.19922,44973
28-07-2022,18575,19345,18460,19112.40039,18999.32422,130457
29-07-2022,19112.40039,19423.05078,19001.05078,19359.09961,19244.5625,113825
01-08-2022,19442,19500,19105,19255.19922,19141.27734,58567
02-08-2022,19377,19501,19300.19922,19458.80078,19343.67383,56219
03-08-2022,19340.05078,19546.25,19050,19365.90039,19251.32422,51325
04-08-2022,19399,19923.80078,19396.09961,19850,19732.55859,88280
05-08-2022,19840,20020,19729.05078,19921.5,19803.63672,62560
08-08-2022,19905,19987.30078,19550,19652.94922,19536.67383,57459
10-08-2022,19850.59961,20150,19505,19769.5,19652.53516,72207
11-08-2022,19800,19982.40039,19587.59961,19679.59961,19563.16602,50461
12-08-2022,19700,19756.44922,19413.69922,19543.25,19427.62305,48903
16-08-2022,19550,19854.59961,19482.80078,19682.94922,19566.49609,66083
17-08-2022,19682,19843.94922,19669.19922,19735.30078,19618.53906,39600
18-08-2022,19720,19732.75,19480,19557.65039,19441.93945,48921
19-08-2022,19600,19669.90039,19350,19440.90039,19325.88086,36698
22-08-2022,19401,19630,19350,19452.19922,19337.11133,39794
23-08-2022,19300,19688.94922,19251.15039,19625.65039,19509.53711,42881
24-08-2022,19618.84961,19716.94922,19368.05078,19671.05078,19554.66797,33768
25-08-2022,19671,19786,19464.05078,19526.65039,19411.12305,25909
26-08-2022,19540,19666.05078,19428,19528.09961,19412.5625,27989
29-08-2022,19400,19759,19285.09961,19646.34961,19530.11328,48462
30-08-2022,19660,19995,19660,19925.84961,19807.96094,109751
01-09-2022,19700,20050,19574.59961,19732.94922,19616.20117,79062
02-09-2022,19752.30078,19848,19530,19561.80078,19446.06445,31241
05-09-2022,19500,19582.65039,19227,19259.69922,19145.75,49724
06-09-2022,19260.69922,19308,18945.05078,19041.90039,18929.24023,59370
07-09-2022,19041.90039,19307.05078,19015,19179.30078,19065.82813,55736
08-09-2022,19201,19277,19005,19123.75,19010.60547,54647
09-09-2022,19370,19370,18990.80078,19051.25,18938.53516,48434
12-09-2022,19051.55078,19159.94922,18890.09961,18968.19922,18855.97461,43560
13-09-2022,18970.5,19266.5,18970,19063.65039,18950.86133,51146
14-09-2022,18871,19234.34961,18870.94922,19108.75,18995.69531,61601
15-09-2022,19194,19257.05078,18977.75,19009,18896.53516,33455
16-09-2022,19008.90039,19009,18340.55078,18404.19922,18295.3125,116163
19-09-2022,18496.25,18840,18267.30078,18765.25,18654.22656,53631
20-09-2022,18810,18920,18575.09961,18616.65039,18506.50586,83800
21-09-2022,18616,18889.40039,18591.05078,18649.90039,18539.56055,46299
22-09-2022,18649.90039,18835,18580.55078,18638.30078,18528.0293,77931
23-09-2022,18591,18656.19922,18450.05078,18495.90039,18386.4707,35842
26-09-2022,18495.80078,18889.90039,18397.55078,18453.30078,18344.12305,113085
27-09-2022,18548.05078,18795,18545.69922,18672.65039,18562.17578,69314
28-09-2022,18655,18979,18525.69922,18840.94922,18729.47852,105517
29-09-2022,18935.19922,19130,18791.25,18979.15039,18866.86133,87195
30-09-2022,18950,19195,18894,19144.80078,19031.53125,80973
03-10-2022,19117.5,19143.94922,18770,18992.59961,18880.23242,52046
04-10-2022,19250,19350,19051.19922,19251.84961,19137.94727,37289
06-10-2022,19342.09961,19525.15039,19237.25,19300.15039,19185.96289,67036
07-10-2022,19275.19922,19380,19167.59961,19321,19206.68945,39613
10-10-2022,19100,19205,19004.94922,19119.05078,19005.93359,34619
11-10-2022,19205,19214.65039,18410.25,18449.94922,18340.79102,54926
12-10-2022,18540,18766.84961,18449.94922,18725.40039,18614.61328,38748
13-10-2022,18790,18921.65039,18605,18763.65039,18652.63672,30277
14-10-2022,18958.84961,19013.75,18850,18928,18816.01367,22065
17-10-2022,18850,19060,18792.19922,18920.15039,18808.21094,17425
18-10-2022,19020,19429.05078,18990,19387.84961,19273.14258,53511
19-10-2022,19387.84961,19848,19254.5,19739.09961,19622.31445,130480
20-10-2022,19719,20143.69922,19700,20061.09961,19942.41016,112854
21-10-2022,20061.09961,20350,19982.5,20294.94922,20174.875,57193
24-10-2022,20355,21050,20350.05078,20875.05078,20751.54492,45198
25-10-2022,20800,21048.80078,20217,20282.40039,20162.40039,71353
27-10-2022,20468.5,20475,19910,20133.25,20014.13281,101474
28-10-2022,20133.25,20371.94922,20050.15039,20282.44922,20162.44922,64930
31-10-2022,20282.44922,20470,20150,20363.40039,20363.40039,79555
01-11-2022,20399.55078,20734.84961,20370,20589.94922,20589.94922,39706
02-11-2022,20590,20700,20222.59961,20387.34961,20387.34961,43317
03-11-2022,20222.90039,20475,20150.05078,20423.44922,20423.44922,35328
04-11-2022,20423.44922,20535,20304.69922,20425.30078,20425.30078,18873
07-11-2022,20451.5,20720,20370.19922,20480.25,20480.25,67722
09-11-2022,20615.44922,20842.34961,20205,20319.90039,20319.90039,52245
10-11-2022,20299.59961,20400,20044.94922,20175.30078,20175.30078,38991
11-11-2022,20276.19922,20500,20200.09961,20322.5,20322.5,35837
14-11-2022,20323,20392.44922,19892.69922,20065.19922,20065.19922,48476
15-11-2022,20164,20185.94922,19850,20055.55078,20055.55078,39341
16-11-2022,19992.15039,20144.25,19825,20097.90039,20097.90039,44776
17-11-2022,20130,20139.69922,19882.65039,19991,19991,27782
